2024-11-07 18:23:57,777 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Configure stats pid to 1907866
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Loading settings from /home/dreamyou070/.config/wandb/settings
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Loading settings from /home/dreamyou070/Prun/tests/wandb/settings
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'tests/distill_with_simple_transformer.py', 'program_abspath': '/home/dreamyou070/Prun/tests/distill_with_simple_transformer.py', 'program': '/home/dreamyou070/Prun/tests/distill_with_simple_transformer.py'}
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_init.py:_log_setup():534] Logging user logs to /home/dreamyou070/Prun/tests/wandb/run-20241107_182357-60ygjd11/logs/debug.log
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_init.py:_log_setup():535] Logging internal logs to /home/dreamyou070/Prun/tests/wandb/run-20241107_182357-60ygjd11/logs/debug-internal.log
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_init.py:init():621] calling init triggers
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_init.py:init():671] starting backend
2024-11-07 18:23:57,778 INFO    MainThread:1907866 [wandb_init.py:init():675] sending inform_init request
2024-11-07 18:23:57,779 INFO    MainThread:1907866 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-07 18:23:57,779 INFO    MainThread:1907866 [wandb_init.py:init():688] backend started and connected
2024-11-07 18:23:57,783 INFO    MainThread:1907866 [wandb_init.py:init():783] updated telemetry
